"","year","state_location","school_name","school_level","school_type","enrollment","charter","magnet","virtual"
"1",2015,"AL","Asbury Elem Sch","Primary","Regular","491","No","No","Yes"
"2",2015,"AL","Brocks Gap Intermediate Sch","Middle","Regular","828","No","No","Yes"
"3",2015,"AL","Crossroads Sch","Other","Vocational","Missing/not reported","No","No","Yes"
"4",2015,"AL","James Clemens High School","High","Regular","1698","No","No","Yes"
"5",2015,"AL","Chickasaw Elementary","Primary","Regular","530","No","No","Yes"
"6",2015,"AL","Satsuma City High School","High","Regular","667","No","No","Yes"
"7",2015,"AL","Robert E. Lee Elementary","Primary","Regular","641","No","No","Yes"
"8",2015,"AL","Thompson Intermediate School","Middle","Regular","958","No","No","Yes"
"9",2015,"AL","Thompson High School","High","Regular","1873","No","No","Yes"
"10",2015,"AL","Thompson Middle School","Middle","Regular","1004","No","No","Yes"
"11",2015,"AL","Meadow View  Elementary School","Primary","Regular","897","No","No","Yes"
"12",2015,"AL","Creek View Elementary School","Primary","Regular","884","No","No","Yes"
"13",2015,"AL","Thompson Sixth Grade Center","Middle","Regular","487","No","No","Yes"
"14",2015,"AL","Valley Intermediate School","Primary","Regular","718","No","No","Yes"
"15",2015,"AL","Valley Elementary School","Primary","Regular","697","No","No","Yes"
"16",2015,"AL","Riverchase Middle School","Middle","Regular","699","No","No","Yes"
"17",2015,"AL","Pelham High School","High","Regular","920","No","No","Yes"
"18",2015,"AL","Pike Road School","Primary","Regular","1125","No","No","Yes"
"19",2015,"AL","Pick Elementary School","Primary","Regular","501","No","No","Yes"
"20",2015,"AL","Huffman Acad","Primary","Regular","816","No","No","Yes"
"21",2015,"AL","West End Acad","Primary","Regular","650","No","No","Yes"
"22",2015,"AL","Bush Hills Acad","Primary","Regular","507","No","No","Yes"
"23",2015,"AL","Hayes K-8","Primary","Regular","905","No","No","Yes"
"24",2015,"AL","Oxmoor K-5","Primary","Regular","562","No","No","Yes"
"25",2015,"AL","Chilton County Alternative School","Other","Vocational","Missing/not reported","No","No","Yes"
"26",2015,"AL","Central Clay County Jr High Sch","Middle","Regular","293","No","No","Yes"
"27",2015,"AL","Future Clay Co High Sch","High","Regular","666","No","No","Yes"
"28",2015,"AL","Cleburne County Alternative School","Other","Vocational","Missing/not reported","No","No","Yes"
"29",2015,"AL","Compass Acad","High","Vocational","Missing/not reported","No","No","Yes"
"30",2015,"AL","Red Level Elem Sch","Primary","Regular","379","No","No","Yes"
"31",2015,"AL","South Dekalb Primary School","Middle","Regular","755","No","No","Yes"
"32",2015,"AL","Decatur High Dev","High","Special","44","No","No","Yes"
"33",2015,"AL","Sardis Middle School","Middle","Regular","415","No","No","Yes"
"34",2015,"AL","Greene Co Career Ctr","High","Other","Missing/not reported","No","No","Yes"
"35",2015,"AL","Hale County Middle School","Middle","Regular","301","No","No","Yes"
"36",2015,"AL","Hartselle Intermediate School","Middle","Regular","448","No","No","Yes"
"37",2015,"AL","Hope High School","High","Vocational","Missing/not reported","No","No","Yes"
"38",2015,"AL","Providence Elem","Primary","Regular","821","No","No","Yes"
"39",2015,"AL","Goldsmith-Schiffman Elem","Primary","Regular","677","No","No","Yes"
"40",2015,"AL","Ronald McNair 7-8","Middle","Regular","355","No","No","Yes"
"41",2015,"AL","McAdory Middle Sch","Middle","Regular","836","No","No","Yes"
"42",2015,"AL","Pleasant Grove Middle Sch","Middle","Regular","377","No","No","Yes"
"43",2015,"AL","Erwin Middle Sch","Middle","Regular","591","No","No","Yes"
"44",2015,"AL","Lawrence County Developmental","High","Special","14","No","No","Yes"
"45",2015,"AL","Wacoochee Elem Sch","Primary","Regular","542","No","No","Yes"
"46",2015,"AL","Smith Station Freshman Ctr","Other","Regular","502","No","No","Yes"
"47",2015,"AL","Macon Co Area Voc Sch","High","Other","Missing/not reported","No","No","Yes"
"48",2015,"AL","Riverton Intermediate Sch","Middle","Regular","759","No","No","Yes"
"49",2015,"AL","Moores Mill Intermediate","Middle","Regular","668","No","No","Yes"
"50",2015,"AL","Dawes Intermediate Sch","Primary","Regular","540","No","No","Yes"
"51",2015,"AL","Evening Educational Options","High","Vocational","54","No","No","Yes"
"52",2015,"AL","Taylor White Elementary School","Primary","Regular","345","No","No","Yes"
"53",2015,"AL","Park Crossing High School","High","Regular","1340","No","No","Yes"
"54",2015,"AL","Montgomery Preparatory Academy for Caree","High","Other","29","No","No","Yes"
"55",2015,"AL","Oneonta Middle School","Middle","Regular","353","No","No","Yes"
"56",2015,"AL","RISE Academy","Other","Special","56","No","No","Yes"
"57",2015,"AL","Lakewood Primary Sch","Primary","Regular","535","No","No","Yes"
"58",2015,"AL","Success Academy","Other","Vocational","Missing/not reported","No","No","Yes"
"59",2015,"AL","Wedowee Elem Sch","Primary","Regular","284","No","No","Yes"
"60",2015,"AL","Mt Olive Primary Sch","Primary","Regular","376","No","No","Yes"
"61",2015,"AL","Forest Oaks Elementary School","Primary","Regular","713","No","No","Yes"
"62",2015,"AL","Helena High School","High","Regular","1152","No","No","Yes"
"63",2015,"AL","Calera Intermediate Sch","Primary","Regular","669","No","No","Yes"
"64",2015,"AL","Margaret Elem","Primary","Regular","676","No","No","Yes"
"65",2015,"AL","Sumter Central High Sch","High","Regular","533","No","No","Yes"
"66",2015,"AL","Edward Bell Career Technical Center","High","Other","Missing/not reported","No","No","Yes"
"67",2015,"AL","Big Sandy Elementary","Primary","Regular","337","No","No","Yes"
"68",2015,"AL","Sumiton Elementary School","Primary","Regular","656","No","No","Yes"
"69",2015,"AZ","Foothills Academy Connected","High","Regular","13","Yes","Missing/not reported","Yes"
"70",2015,"AZ","Colorado River Union High School District-Online","High","Regular","116","No","Missing/not reported","Yes"
"71",2015,"AZ","Humanities and Sciences Academy Arizona","High","Regular","31","Yes","Missing/not reported","Yes"
"72",2015,"AZ","Sequoia Choice School Arizona Distance Learning School","Other","Regular","521","Yes","Missing/not reported","Yes"
"73",2015,"AZ","San Pedro Valley Online Academy","Other","Regular","10","No","Missing/not reported","Yes"
"74",2015,"AZ","Cyber High School","High","Regular","53","Yes","Missing/not reported","Yes"
"75",2015,"AZ","E-Institute at Taylion","High","Regular","214","Yes","Missing/not reported","Yes"
"76",2015,"AZ","Primavera - Online","Other","Regular","3299","Yes","Missing/not reported","Yes"
"77",2015,"AZ","CAVIAT - eCampus","High","Vocational","Missing/not reported","No","Missing/not reported","Yes"
"78",2015,"AZ","iSchool2020","High","Regular","5","Yes","Missing/not reported","Yes"
"79",2015,"AZ","Leading Edge Online Academy","Other","Regular","77","Yes","Missing/not reported","Yes"
"80",2015,"AZ","Mosaica Online of Arizona","Primary","Regular","7","Yes","Missing/not reported","Yes"
"81",2015,"AZ","Pillar Academy Online","High","Regular","53","Yes","Missing/not reported","Yes"
"82",2015,"AZ","Arizona Connections Academy","Other","Regular","1892","Yes","Missing/not reported","Yes"
"83",2015,"AZ","Arizona Virtual Academy","Other","Regular","3635","Yes","Missing/not reported","Yes"
"84",2015,"AZ","Arizona Insight Academy","High","Regular","840","Yes","Missing/not reported","Yes"
"85",2015,"AZ","Pinnacle Virtual High School","Other","Regular","330","Yes","Missing/not reported","Yes"
"86",2015,"AZ","Hope High School Online","High","Regular","126","Yes","Missing/not reported","Yes"
"87",2015,"AZ","RSD High School","High","Regular","131","Yes","Missing/not reported","Yes"
"88",2015,"AZ","Amphi Academy at Donaldson","Primary","Regular","0","No","Missing/not reported","Yes"
"89",2015,"AZ","Amphi Academy at El Hogar","High","Regular","34","No","Missing/not reported","Yes"
"90",2015,"AZ","AUHS Online Acadamy","High","Regular","16","No","Missing/not reported","Yes"
"91",2015,"AZ","Superstition Mountain On-Line School","High","Regular","13","No","Missing/not reported","Yes"
"92",2015,"AZ","EdOptions HS Learning Center","High","Regular","596","Yes","Missing/not reported","Yes"
"93",2015,"AZ","Mosaica Online High School of Arizona","High","Regular","5","Yes","Missing/not reported","Yes"
"94",2015,"AZ","BUHSD Institute of Online Learning","High","Regular","0","No","Missing/not reported","Yes"
"95",2015,"AZ","Chandler Online Academy","High","Regular","179","No","Missing/not reported","Yes"
"96",2015,"AZ","Arizona iZone Institute Online Program","Other","Regular","0","No","Missing/not reported","Yes"
"97",2015,"AZ","Dysart iSchool","High","Regular","21","No","Missing/not reported","Yes"
"98",2015,"AZ","Florence Virtual Academy","Other","Regular","0","No","Missing/not reported","Yes"
"99",2015,"AZ","Flowing Wells Digital Campus","High","Regular","28","No","Missing/not reported","Yes"
"100",2015,"AZ","Fountain Hills.Online","High","Regular","0","No","Missing/not reported","Yes"
"101",2015,"AZ","Gilbert Global Academy High School","High","Regular","45","No","Missing/not reported","Yes"
"102",2015,"AZ","Gilbert Global Academy Junior High","Middle","Regular","3","No","Missing/not reported","Yes"
"103",2015,"AZ","Havasuonline","Other","Regular","4","No","Missing/not reported","Yes"
"104",2015,"AZ","Marana Distance Learning","Other","Regular","51","No","Missing/not reported","Yes"
"105",2015,"AZ","Mesa Distance Learning Program","Other","Regular","205","No","Missing/not reported","Yes"
"106",2015,"AZ","Mingus Online Academy","High","Regular","12","No","Missing/not reported","Yes"
"107",2015,"AZ","PVHS AOI Program","High","Regular","0","No","Missing/not reported","Yes"
"108",2015,"AZ","pvONLINE","Other","Regular","74","No","Missing/not reported","Yes"
"109",2015,"AZ","Payson Virtual Academy","High","Regular","13","No","Missing/not reported","Yes"
"110",2015,"AZ","Peoria eCampus","Other","Regular","41","No","Missing/not reported","Yes"
"111",2015,"AZ","Queen Creek Virtual Academy","Other","Regular","4","No","Missing/not reported","Yes"
"112",2015,"AZ","White Mountain Academy","High","Regular","17","No","Missing/not reported","Yes"
"113",2015,"AZ","Scottsdale Online Learning","Other","Regular","94","No","Missing/not reported","Yes"
"114",2015,"AZ","WMI ON LINE","High","Regular","16","No","Missing/not reported","Yes"
"115",2015,"AZ","eSchool","High","Regular","36","No","Missing/not reported","Yes"
"116",2015,"AZ","Sunnyside Online Success Academy","Other","Regular","17","No","Missing/not reported","Yes"
"117",2015,"AZ","TAPBI","High","Regular","0","No","Missing/not reported","Yes"
"118",2015,"AZ","ECambridge","Other","Regular","0","No","Missing/not reported","Yes"
"119",2015,"AZ","TUSD - Distance Learning Program","Other","Regular","210","No","Missing/not reported","Yes"
"120",2015,"AZ","Vail Digital Learning Program","Other","Regular","66","No","Missing/not reported","Yes"
"121",2015,"AZ","Wickenburg Virtual Academy","Other","Regular","0","No","Missing/not reported","Yes"
"122",2015,"AZ","Yuma District One Digital Learning Academy","Primary","Regular","3","No","Missing/not reported","Yes"
"123",2015,"AZ","Yuma Online Distance Academy","High","Regular","11","No","Missing/not reported","Yes"
"124",2015,"AZ","Red Rock Academy","High","Regular","13","No","Missing/not reported","Yes"
"125",2015,"CA","Academy of Arts and Sciences: Los Angeles (9-12)","High","Regular","29","Yes","No","Yes"
"126",2015,"CA","SIATech Academy South","High","Regular","96","Yes","No","Yes"
"127",2015,"CA","Mosaica Online Academy of Los Angeles","Other","Regular","25","Yes","No","Yes"
"128",2015,"CA","Academy of Arts and Sciences: Los Angeles (K-8)","Primary","Regular","95","Yes","No","Yes"
"129",2015,"CA","iLEAD Hybrid","Other","Regular","1861","Yes","No","Yes"
"130",2015,"CA","Community Collaborative Charter","Other","Regular","1427","Yes","No","Yes"
"131",2015,"CA","California Pacific Charter Schools - San Diego","Other","Regular","866","Yes","No","Yes"
"132",2015,"CA","Central California Connections Academy","Other","Regular","403","Yes","No","Yes"
"133",2015,"CA","Desert Sands Charter","High","Regular","1931","Yes","No","Yes"
"134",2015,"CA","Los Angeles County Online High","High","Regular","249","Yes","No","Yes"
"135",2015,"CA","California Virtual Academy @ Kings","Other","Regular","484","Yes","No","Yes"
"136",2015,"CA","Capistrano Connections Academy","Other","Regular","2812","Yes","No","Yes"
"137",2015,"CA","California Preparatory Academy","High","Other","176","No","No","Yes"
"138",2015,"CA","Clovis Online Charter","High","Regular","299","Yes","No","Yes"
"139",2015,"CA","Academy of Arts and Sciences: Sonoma","Other","Regular","300","Yes","No","Yes"
"140",2015,"CA","Mosaica Online Academy of Southern California","Other","Regular","29","Yes","No","Yes"
"141",2015,"CA","Inspire Charter School - South","Other","Regular","826","Yes","No","Yes"
"142",2015,"CA","Oasis High (Alternative)","High","Other","107","No","No","Yes"
"143",2015,"CA","Hornbrook Elementary","Primary","Regular","55","No","No","Yes"
"144",2015,"CA","California Virtual Academy @ Jamestown","Other","Regular","114","Yes","No","Yes"
"145",2015,"CA","California Virtual Academy @ San Mateo","Other","Regular","801","Yes","No","Yes"
"146",2015,"CA","Rivercrest Preparatory","High","Regular","113","No","Yes","Yes"
"147",2015,"CA","Dunlap Leadership Academy","High","Regular","79","Yes","No","Yes"
"148",2015,"CA","Mid Valley Alternative Charter","Primary","Regular","24","Yes","No","Yes"
"149",2015,"CA","Lancaster Alternative and Virtual Academies","Middle","Other","102","No","No","Yes"
"150",2015,"CA","California Virtual Academy @ Sonoma","Other","Regular","638","Yes","No","Yes"
"151",2015,"CA","California Virtual Academy @ Maricopa","Primary","Regular","1193","Yes","No","Yes"
"152",2015,"CA","California Virtual Academy High @ Maricopa","High","Regular","595","Yes","No","Yes"
"153",2015,"CA","California Virtual Academy @ Sutter","Other","Regular","830","Yes","No","Yes"
"154",2015,"CA","California Prep Sutter K-7","Primary","Regular","80","Yes","No","Yes"
"155",2015,"CA","California Prep Sutter 8-12","High","Regular","48","Yes","No","Yes"
"156",2015,"CA","California Connections Academy @ North Bay","Other","Regular","109","Yes","No","Yes"
"157",2015,"CA","San Diego Virtual","Other","Regular","391","Yes","No","Yes"
"158",2015,"CA","Academy of Arts and Sciences: Del Mar Elementary (K-5)","Primary","Regular","85","Yes","No","Yes"
"159",2015,"CA","Academy of Arts and Sciences: Del Mar Middle & High (6-12)","Other","Regular","214","Yes","No","Yes"
"160",2015,"CA","Educational Training Center","High","Other","10","No","No","Yes"
"161",2015,"CA","California Virtual Academy @ San Joaquin","Other","Regular","1428","Yes","No","Yes"
"162",2015,"CA","Delta Home Charter","Other","Regular","111","Yes","No","Yes"
"163",2015,"CA","Valley View Charter Prep","Other","Regular","360","Yes","No","Yes"
"164",2015,"CA","Delta Keys Charter","Other","Regular","159","Yes","No","Yes"
"165",2015,"CA","Delta Charter Online","Other","Regular","334","Yes","No","Yes"
"166",2015,"CA","Delta Launch Charter","Other","Regular","Missing/not reported","Yes","Missing/not reported","Yes"
"167",2015,"CA","California Connections Academy @ Ripon","Other","Regular","879","Yes","No","Yes"
"168",2015,"CA","Mokelumne High (Continuation)","High","Other","19","No","No","Yes"
"169",2015,"CA","River Delta High/Elementary (Alternative)","Other","Other","11","No","No","Yes"
"170",2015,"CA","River Delta Community Day","High","Other","6","No","No","Yes"
"171",2015,"CA","Riverside Virtual","Other","Regular","87","No","No","Yes"
"172",2015,"CA","iQ Academy California-Los Angeles","Other","Regular","554","Yes","No","Yes"
"173",2015,"CA","California Virtual Academy @ Los Angeles","Other","Regular","3147","Yes","No","Yes"
"174",2015,"CA","Insight @ Los Angeles","High","Regular","259","Yes","No","Yes"
"175",2015,"CA","Green Valley Independent Study","Other","Other","34","No","No","Yes"
"176",2015,"CO","COLORADO PREP ACADEMY","Other","Regular","1364","No","No","Yes"
"177",2015,"CO","ROCKY MOUNTAIN DIGITAL ACADEMY","High","Regular","390","No","No","Yes"
"178",2015,"CO","MOUNTAIN VIEW VIRTUAL","High","Regular","215","No","No","Yes"
"179",2015,"CO","PIKES PEAK ONLINE SCHOOL","High","Regular","426","No","No","Yes"
"180",2015,"CO","ACADEMY ONLINE","Other","Regular","51","No","No","Yes"
"181",2015,"CO","TCA COLLEGE PATHWAYS","High","Regular","505","Yes","No","Yes"
"182",2015,"CO","ACADEMY CALVERT K-8 ONLINE SCHOOL","Primary","Regular","139","No","Missing/not reported","Yes"
"183",2015,"CO","APS ONLINE SCHOOL","High","Regular","143","No","No","Yes"
"184",2015,"CO","BOULDER UNIVERSAL","Other","Regular","89","No","No","Yes"
"185",2015,"CO","BRANSON SCHOOL ONLINE","Other","Regular","407","No","No","Yes"
"186",2015,"CO","BOLT ACADEMY","High","Regular","64","No","No","Yes"
"187",2015,"CO","COLORADO VIRTUAL ACADEMY (COVA)","High","Regular","487","Yes","No","Yes"
"188",2015,"CO","GREAT PLAINS ACADEMY","Other","Regular","95","No","No","Yes"
"189",2015,"CO","ELEVATE ACADEMY","Other","Regular","1233","Yes","No","Yes"
"190",2015,"CO","COLORADO DIGITAL ACADEMY - MIDDLE","Middle","Regular","219","Yes","No","Yes"
"191",2015,"CO","COLORADO DIGITAL ACADEMY - ELEMENTARY","Primary","Regular","496","Yes","No","Yes"
"192",2015,"CO","CANON ONLINE ACADEMY","Other","Regular","43","No","No","Yes"
"193",2015,"CO","CENTER VIRTUAL ACADEMY","High","Regular","9","No","No","Yes"
"194",2015,"CO","ACHIEVE ONLINE","Other","Regular","237","No","No","Yes"
"195",2015,"CO","DENVER ONLINE HIGH SCHOOL","High","Regular","204","No","No","Yes"
"196",2015,"CO","EDCSD: COLORADO CYBER SCHOOL","Other","Regular","211","No","No","Yes"
"197",2015,"CO","HOPE ONLINE LEARNING ACADEMY HIGH SCHOOL","High","Regular","458","Yes","No","Yes"
"198",2015,"CO","HOPE ONLINE LEARNING ACADEMY ELEMENTARY","Primary","Regular","1150","Yes","No","Yes"
"199",2015,"CO","HOPE ONLINE LEARNING ACADEMY MIDDLE SCHOOL","Middle","Regular","530","Yes","No","Yes"
"200",2015,"CO","WORLD ACADEMY","Other","Regular","45","No","No","Yes"
"201",2015,"CO","EDISON ACADEMY","Other","Regular","1","No","Yes","Yes"
"202",2015,"CO","GOAL ACADEMY","High","Other","4070","Yes","No","Yes"
"203",2015,"CO","SPRINGS STUDIO FOR ACADEMIC EXCELLENCE","Other","Regular","521","No","No","Yes"
"204",2015,"CO","PSD GLOBAL ACADEMY","Other","Regular","178","No","No","Yes"
"205",2015,"CO","GRAND RIVER ACADEMY","Other","Regular","218","No","No","Yes"
"206",2015,"CO","ENGAGE ONLINE ACADEMY","Other","Regular","99","No","No","Yes"
"207",2015,"CO","HOLYOKE ALTERNATIVE SCHOOL","High","Other","7","No","No","Yes"
"208",2015,"CO","JEFFCOS 21ST CENTURY VIRTUAL ACADEMY","High","Regular","313","No","No","Yes"
"209",2015,"CO","JEFFCOS 21ST CENTURY VIRTUAL ACADEMY K-6","Primary","Regular","34","No","No","Yes"
"210",2015,"CO","INSIGHT SCHOOL OF COLORADO AT JULESBURG","Other","Other","381","No","No","Yes"
"211",2015,"CO","ST. VRAIN GLOBAL ONLINE ACADEMY","High","Regular","105","No","No","Yes"
"212",2015,"CO","COLORADO CONNECTIONS ACADEMY","Other","Regular","2420","No","No","Yes"
"213",2015,"CO","MONTE VISTA ON-LINE ACADEMY","Other","Other","97","No","No","Yes"
"214",2015,"CO","PEAK VIRTUAL ACADEMY","Other","Regular","229","No","No","Yes"
"215",2015,"CO","70 ONLINE","Other","Regular","163","No","No","Yes"
"216",2015,"CO","V.I.L.A.S. ONLINE SCHOOL","Primary","Regular","20","No","No","Yes"
"217",2015,"CO","SOUTHWEST COLORADO E-SCHOOL","Other","Regular","29","No","No","Yes"
"218",2015,"DC","Friendship PCS Online","Primary","Regular","132","Yes","No","Yes"
"219",2015,"FL","FLVS PART TIME 6-8","Middle","Regular","0","No","No","Yes"
"220",2015,"FL","FLVS PART TIME 9-12","High","Regular","0","No","No","Yes"
"221",2015,"FL","FLVS FULL TIME K-8","Primary","Regular","5172","No","No","Yes"
"222",2015,"FL","FLVS FULL-TIME 9-12","High","Regular","2826","No","No","Yes"
