"","year","state_location","school_name","school_level","school_type","enrollment","charter","magnet","virtual"
"223",2015,"FL","ALACHUA VIRTUAL INSTRUCTION PROGRAM","Other","Regular","0","No","No","Yes"
"224",2015,"FL","ALACHUA ESCHOOL (VIRTUAL FRANCHISE)","Other","Regular","74","No","No","Yes"
"225",2015,"FL","ALACHUA VIRTUAL INSTRUCTION PROGRAM (DISTRICT PROVIDED)","Primary","Regular","33","No","No","Yes"
"226",2015,"FL","BAKER COUNTY VIRTUAL FRANCHISE","Primary","Regular","0","No","No","Yes"
"227",2015,"FL","BAKER VIRTUAL INSTRUCTION PROGRAM (DISTRICT PROVIDED)","High","Regular","0","No","No","Yes"
"228",2015,"FL","BAY VIRTUAL INSTRUCTION PROGRAM","Other","Regular","34","No","No","Yes"
"229",2015,"FL","BAY VIRTUAL FRANCHISE","Other","Regular","59","No","No","Yes"
"230",2015,"FL","BAY VIRTUAL INSTRUCTION (COURSE OFFERINGS)","Other","Regular","26","No","No","Yes"
"231",2015,"FL","BRADFORD VIRTUAL FRANCHISE","Other","Regular","3","No","No","Yes"
"232",2015,"FL","BRADFORD VIRTUAL INSTRUCTION PROGRAM (DISTRICT PROVIDED)","Primary","Regular","2","No","No","Yes"
"233",2015,"FL","BREVARD VIRTUAL FRANCHISE","Other","Regular","121","No","No","Yes"
"234",2015,"FL","BREVARD VIRTUAL INSTRUCTION PROGRAM","Primary","Regular","0","No","No","Yes"
"235",2015,"FL","BREVARD VIRTUAL INSTRUCTION (COURSE OFFERINGS)","Other","Regular","0","No","No","Yes"
"236",2015,"FL","BREVARD VIRTUAL ESCHOOL","Primary","Regular","0","No","No","Yes"
"237",2015,"FL","BROWARD VIRTUAL FRANCHISE","Other","Regular","252","No","No","Yes"
"238",2015,"FL","BROWARD VIRTUAL INSTRUCTION PROGRAM","Primary","Regular","28","No","No","Yes"
"239",2015,"FL","BROWARD VIRTUAL INSTRUCTION PROGRAM (DISTRICT PROVIDED)","Primary","Regular","0","No","No","Yes"
"240",2015,"FL","FLORIDA VIRTUAL ACADEMY AT BROWARD COUNTY","Other","Regular","204","Yes","No","Yes"
"241",2015,"FL","CALHOUN VIRTUAL INSTRUCTION PROGRAM","Other","Regular","5","No","No","Yes"
"242",2015,"FL","CALHOUN VIRTUAL FRANCHISE","Other","Regular","0","No","No","Yes"
"243",2015,"FL","CALHOUN VIRTUAL INSTRUCTION (COURSE OFFERINGS)","Other","Regular","0","No","No","Yes"
"244",2015,"FL","CALHOUN VIRTUAL  INSTRUCTION PROGRAM (DISTRICT PROVIDED)","Other","Regular","30","No","No","Yes"
"245",2015,"FL","CHARLOTTE VIRTUAL INSTRUCTION PROGRAM","Other","Regular","0","No","No","Yes"
"246",2015,"FL","CHARLOTTE VIRTUAL FRANCHISE","Other","Regular","89","No","No","Yes"
"247",2015,"FL","CITRUS VIRTUAL INSTRUCTION (COURSE OFFERINGS)","High","Regular","0","No","No","Yes"
"248",2015,"FL","CLAY VIRTUAL INSTRUCTION PROGRAM","Other","Regular","9","No","No","Yes"
"249",2015,"FL","CLAY VIRTUAL FRANCHISE","Other","Regular","240","No","No","Yes"
"250",2015,"FL","CLAY VIRTUAL ACADEMY","Other","Regular","0","No","No","Yes"
"251",2015,"FL","FLORIDA VIRTUAL ACADEMY AT CLAY","Other","Regular","21","Yes","No","Yes"
"252",2015,"FL","COLLIER VIRTUAL INSTRUCTION PROGRAM","Other","Regular","49","No","No","Yes"
"253",2015,"FL","COLLIER VIRTUAL INSTRUCTION COURSE OFFERINGS","High","Regular","0","No","No","Yes"
"254",2015,"FL","COLUMBIA VIRTUAL INSTRUCTION PROGRAM","Other","Regular","16","No","No","Yes"
"255",2015,"FL","COLUMBIA VIRTUAL FRANCHISE","Other","Regular","1","No","No","Yes"
"256",2015,"FL","COLUMBIA VIRTUAL INSTRUCTION PROGRAM (DISTRICT PROVIDED)","Other","Regular","1","No","No","Yes"
"257",2015,"FL","MIAMI-DADE VIRTUAL HIGH SCHOOL FRANCHISE","Other","Regular","0","No","No","Yes"
"258",2015,"FL","MIAMI-DADE ONLINE ACADEMY- VIRTUAL INSTRUCTION PROGRAM","Other","Regular","306","No","Yes","Yes"
"259",2015,"FL","MATER VIRTUAL ACADEMY CHARTER MIDDLE/HIGH SCHOOL","Other","Regular","43","Yes","No","Yes"
"260",2015,"FL","INTERNATIONAL STUDIES VIRTUAL","Other","Regular","5","Yes","No","Yes"
"261",2015,"FL","SOMERSET VIRTUAL ACADEMY","Other","Regular","23","Yes","No","Yes"
"262",2015,"FL","DESOTO VIRTUAL INSTRUCTION PROGRAM","Other","Regular","0","No","No","Yes"
"263",2015,"FL","DIXIE VIRTUAL FRANCHISE","High","Regular","7","No","No","Yes"
"264",2015,"FL","DIXIE VIRTUAL INSTRUCTION PROGRAM","Other","Regular","1","No","No","Yes"
"265",2015,"FL","DUVAL VIRTUAL INSTRUCTION PROGRAM","Other","Regular","0","No","No","Yes"
"266",2015,"FL","DUVAL VIRTUAL ACADEMY FRANCHISE","Other","Regular","25","No","No","Yes"
"267",2015,"FL","DUVAL VIRTUAL INSTRUCTION ACADEMY","Other","Regular","277","No","No","Yes"
"268",2015,"FL","DUVAL VIRTUAL INSTRUCTION (COURSE OFFERINGS)","Other","Regular","0","No","No","Yes"
"269",2015,"FL","FLORIDA VIRTUAL ACADEMY AT DUVAL COUNTY","Other","Regular","228","Yes","No","Yes"
"270",2015,"FL","ESCAMBIA VIRTUAL INSTRUCTION PROGRAM","Primary","Regular","53","No","No","Yes"
"271",2015,"FL","ESCAMBIA VIRTUAL ACADEMY FRANCHISE","Other","Regular","186","No","No","Yes"
"272",2015,"FL","ESCAMBIA VIRTUAL INSTRUCTION (COURSE OFFERINGS)","High","Regular","0","No","No","Yes"
"273",2015,"FL","ESCAMBIA VIRTUAL INSTRUCTIONAL PROGRAM (DISTRICT PROVIDED)","Other","Regular","1","No","No","Yes"
"274",2015,"FL","FLAGLER VIRTUAL INSTRUCTION PROGRAM","Primary","Regular","13","No","No","Yes"
"275",2015,"FL","IFLAGLER-VIRTUAL FRANCHISE","High","Regular","27","No","No","Yes"
"276",2015,"FL","FLAGLER VIRTUAL INSTRUCTION(COURSE OFFERINGS)","High","Regular","0","No","No","Yes"
"277",2015,"FL","FRANKLIN VIRTUAL INSTRUCTION PROGRAM","Other","Regular","0","No","No","Yes"
"278",2015,"FL","GADSDEN VIRTUAL INSTRUCTION PROGRAM","Other","Regular","5","No","No","Yes"
"279",2015,"FL","GADSDEN VIRTUAL FRANCHISE","Other","Regular","0","No","No","Yes"
"280",2015,"FL","GILCHRIST VIRTUAL INSTRUCTION PROGRAM","Other","Regular","0","No","No","Yes"
"281",2015,"FL","GILCHRIST VIRTUAL FRANCHISE","Other","Regular","1","No","No","Yes"
"282",2015,"FL","GILCHRIST VIRTUAL INSTRUCTION PROGRAM (DISTRICT PROVIDED)","Primary","Regular","0","No","No","Yes"
"283",2015,"FL","GLADES VIRTUAL INSTRUCTION PROGRAM","Other","Regular","1","No","No","Yes"
"284",2015,"FL","GLADES VIRTUAL FRANCHISE","High","Regular","2","No","No","Yes"
"285",2015,"FL","GULF VIRTUAL FRANCHISE","High","Regular","0","No","No","Yes"
"286",2015,"FL","HAMILTON VIRTUAL INSTRUCTION PROGRAM","Other","Regular","6","No","No","Yes"
"287",2015,"FL","HAMILTON VIRTUAL FRANCHISE","Other","Regular","3","No","No","Yes"
"288",2015,"FL","HAMILTON VIRTUAL INSTRUCTION PROGRAM (DISTRICT PROVIDED)","Primary","Regular","0","No","No","Yes"
"289",2015,"FL","HARDEE VIRTUAL FRANCHISE","Other","Regular","10","No","No","Yes"
"290",2015,"FL","HARDEE VIRTUAL INSTRUCTION PROGRAM (DISTRICT PROVIDED)","Other","Regular","3","No","No","Yes"
"291",2015,"FL","HENDRY VIRTUAL INSTRUCTION PROGRAM","Other","Regular","1","No","No","Yes"
"292",2015,"FL","MYDISTRICT VIRTUAL SCHOOL","Other","Regular","2","No","No","Yes"
"293",2015,"FL","HERNANDO VIRTUAL INSTRUCTION PROGRAM","Other","Regular","0","No","No","Yes"
"294",2015,"FL","HERNANDO ESCHOOL VIRTUAL FRANCHISE","Other","Regular","4","No","No","Yes"
"295",2015,"FL","HERNANDO VIRTUAL INSTRUCTION (COURSE OFFERINGS)","Other","Regular","0","No","No","Yes"
"296",2015,"FL","HERNANDO VIRTUAL INSTRUCTION","Other","Regular","17","No","No","Yes"
"297",2015,"FL","HIGHLANDS VIRTUAL INSTRUCTION PROGRAM","Other","Regular","24","No","No","Yes"
"298",2015,"FL","HIGHLANDS VIRTUAL FRANCHISE","Other","Regular","0","No","No","Yes"
"299",2015,"FL","HILLSBOROUGH VIRTUAL FRANCHISE HIGH SCHOOL","Other","Regular","8","No","No","Yes"
"300",2015,"FL","HILLSBOROUGH VIRT INSTR PRGS","Other","Regular","0","No","No","Yes"
"301",2015,"FL","HILLSBOROUGH VIRTUAL INSTRUCTION COURSE OFFERINGS","Other","Regular","30","No","No","Yes"
"302",2015,"FL","HILLSBOROUGH VIRTUAL SCHOOL","Other","Regular","321","No","No","Yes"
"303",2015,"FL","FLORIDA VIRTUAL ACADEMY AT HILLSBOROUGH COUNTY","Other","Regular","230","Yes","No","Yes"
"304",2015,"FL","HOLMES VIRTUAL INSTRUCTION PROGRAM","Other","Regular","7","No","No","Yes"
"305",2015,"FL","HOLMES VIRTUAL FRANCHISE","Other","Regular","0","No","No","Yes"
"306",2015,"FL","HOLMES EDGENUITY","Other","Regular","5","No","No","Yes"
"307",2015,"FL","INDIAN RIVER VIRTUAL INSTRUCTION PROGRAM","Other","Regular","0","No","No","Yes"
"308",2015,"FL","JACKSON VIRTUAL INSTRUCTION PROGRAM","Other","Regular","24","No","No","Yes"
"309",2015,"FL","JACKSON VIRTUAL INSTRUCTION COURSE OFFERINGS","Other","Regular","0","No","No","Yes"
"310",2015,"FL","JACKSON VIRTUAL FRANCHISE","Other","Regular","0","No","No","Yes"
"311",2015,"FL","JEFFERSON VIRTUAL INSTRUCTION PROGRAM","Other","Regular","0","No","No","Yes"
"312",2015,"FL","LAFAYETTE VIRTUAL INSTRUCTION PROGRAM","Other","Regular","1","No","No","Yes"
"313",2015,"FL","LAFAYETTE VIRTUAL FRANCHISE","Other","Regular","3","No","No","Yes"
"314",2015,"FL","LAFAYETTE VIRTUAL INSTRUCTION COURSE OFFERINGS","Other","Regular","0","No","No","Yes"
"315",2015,"FL","LAFAYETTE VIRTUAL INSTRUCTION K-5 FULLTIME","Primary","Regular","0","No","No","Yes"
"316",2015,"FL","LAKE VIRTUAL INSTRUCTION PROGRAM","Other","Regular","11","No","No","Yes"
"317",2015,"FL","LAKE VIRTUAL FRANCHISE","Other","Regular","92","No","No","Yes"
"318",2015,"FL","LAKE VIRTUAL INSTRUCTION COURSE OFFERINGS","Other","Regular","0","No","No","Yes"
"319",2015,"FL","LAKE VIRTUAL INSTRUCTION PROGRAM (DISTRICT PROVIDED)","Other","Regular","0","No","No","Yes"
"320",2015,"FL","LEE VIRTUAL INSTRUCTION PROGRAM","Other","Regular","0","No","No","Yes"
"321",2015,"FL","LEE COUNTY VIRTUAL FRANCHISE","Other","Regular","212","No","No","Yes"
"322",2015,"FL","LEE COUNTY VIRTUAL INSTRUCTION PROGRAM (DISTRICT PROVIDED)","Primary","Regular","59","No","No","Yes"
"323",2015,"FL","LEE VIRTUAL INSTRUCTION (COURSE OFFERINGS)","Other","Regular","0","No","No","Yes"
"324",2015,"FL","LEON COUNTY VIRTUAL INSTRUCTION PROGRAM","Primary","Regular","10","No","No","Yes"
"325",2015,"FL","LEON COUNTY VIRTUAL SCHOOL FRANCHISE","Other","Regular","41","No","No","Yes"
"326",2015,"FL","LEON VIRTUAL ACADEMY","Other","Regular","0","No","No","Yes"
"327",2015,"FL","LEON VIRTUAL INSTRUCTION (COURSE OFFERINGS)","Other","Regular","0","No","No","Yes"
"328",2015,"FL","LEVY VIRTUAL INSTRUCTION PROGRAM","Primary","Regular","0","No","No","Yes"
"329",2015,"FL","LEVY VIRTUAL FRANCHISE","Other","Regular","2","No","No","Yes"
"330",2015,"FL","LEVY VIRTUAL INSTRUCTION PROGRAM (DISTRICT PROVIDED)","Primary","Regular","1","No","No","Yes"
"331",2015,"FL","LIBERTY VIRTUAL INSTRUCTION PROGRAM","Other","Regular","0","No","No","Yes"
"332",2015,"FL","LIBERTY VIRTUAL FRANCHISE","High","Regular","0","No","No","Yes"
"333",2015,"FL","MADISON VIRTUAL INSTRUCTION PROGRAM","Other","Regular","33","No","No","Yes"
"334",2015,"FL","MADISON VIRTUAL FRANCHISE","Other","Regular","0","No","No","Yes"
"335",2015,"FL","MADISON VIRTUAL INSTRUCTION PROGRAM","Other","Regular","0","No","No","Yes"
"336",2015,"FL","MANATEE VIRTUAL INSTRUCTION PROGRAM","Other","Regular","11","No","No","Yes"
"337",2015,"FL","MANATEE VIRTUAL FRANCHISE (ETECH SCHOOL OF MANATEE)","Other","Regular","75","No","No","Yes"
"338",2015,"FL","MARION VIRTUAL FRANCHISE","Other","Regular","65","No","No","Yes"
"339",2015,"FL","MARION VIRTUAL INSTRUCTION PROGRAM","Other","Regular","0","No","No","Yes"
"340",2015,"FL","MARION ELEARNING","Primary","Regular","40","No","No","Yes"
"341",2015,"FL","MONROE VIRTUAL INSTRUCTION PROGRAM","Other","Regular","2","No","No","Yes"
"342",2015,"FL","MONROE VIRTUAL FRANCHISE","Other","Regular","4","No","No","Yes"
"343",2015,"FL","MONROE VIRTUAL INSTRUCTION PROGRAM (DISTRICT PROVIDED)","Primary","Regular","3","No","No","Yes"
"344",2015,"FL","MONROE VIRTUAL ACADEMY  (COURSE OFFERINGS)","Other","Regular","0","No","No","Yes"
"345",2015,"FL","NASSAU VIRTUAL INSTRUCTION PROGRAM","Other","Regular","8","No","No","Yes"
"346",2015,"FL","NASSAU VIRTUAL FRANCHISE","Other","Regular","11","No","No","Yes"
"347",2015,"FL","NASSAU VIRTUAL INSTRUCTION (COURSE OFFERINGS)","Other","Regular","0","No","No","Yes"
"348",2015,"FL","NASSAU VIRTUAL INSTRUCTION PROGRAM (DISTRICT PROVIDED)","Primary","Regular","0","No","No","Yes"
"349",2015,"FL","OKALOOSA VIRTUAL FRANCHISE","Other","Regular","0","No","No","Yes"
"350",2015,"FL","OKALOOSA VIRTUAL INSTRUCTION PROGRAM","Other","Regular","30","No","No","Yes"
"351",2015,"FL","OKALOOSA ONLINE NON FRANCHISED","Other","Regular","252","No","No","Yes"
"352",2015,"FL","OKALOOSA VIRTUAL INSTRUCTION (COURSE OFFERINGS)","High","Regular","0","No","No","Yes"
"353",2015,"FL","OKEECHOBEE VIRTUAL INSTRUCTION PROGRAM","Primary","Regular","0","No","No","Yes"
"354",2015,"FL","OKEECHOBEE VIRTUAL FRANCHISE","Other","Regular","17","No","No","Yes"
"355",2015,"FL","ORANGE COUNTY VIRTUAL INSTRUCTION PROGRAM","Other","Regular","97","No","No","Yes"
"356",2015,"FL","ORANGE COUNTY VIRTUAL FRANCHISE","Other","Regular","139","No","No","Yes"
"357",2015,"FL","ORANGE VIRTUAL INSTRUCTION (COURSE OFFERINGS)","Other","Regular","0","No","No","Yes"
"358",2015,"FL","OCVS DIGITAL ACADEMY","Other","Regular","17","No","No","Yes"
"359",2015,"FL","OSCEOLA VIRTUAL FRANCHISE (SECONDARY)","Other","Regular","84","No","No","Yes"
"360",2015,"FL","OSCEOLA VIRTUAL INSTRUCTION PROGRAM","Other","Regular","74","No","No","Yes"
"361",2015,"FL","OSCEOLA VIRTUAL INSTRUCTION (COURSE OFFERINGS)","Other","Regular","0","No","No","Yes"
"362",2015,"FL","FLORIDA VIRTUAL ACADEMY AT OSCEOLA COUNTY","Other","Regular","126","Yes","No","Yes"
"363",2015,"FL","PALM BEACH VIRTUAL FRANCHISE","Other","Regular","47","No","No","Yes"
"364",2015,"FL","PALM BEACH VIRTUAL INSTRUCTION PROGRAM","Other","Regular","48","No","No","Yes"
"365",2015,"FL","PALM BEACH VIRTUAL INSTRUCTION (COURSE OFFERINGS)","Other","Regular","0","No","No","Yes"
"366",2015,"FL","FLORIDA VIRTUAL ACADEMY AT PALM BEACH COUNTY","Other","Regular","138","Yes","No","Yes"
"367",2015,"FL","PALM BEACH VIRTUAL INSTRUCTION (COURSE OFFERINGS)","Other","Regular","0","No","No","Yes"
"368",2015,"FL","INSPIRED 2 THINK VIRTUAL CHARTER SCHOOL","Other","Regular","0","Yes","No","Yes"
"369",2015,"FL","PASCO ESCHOOL-VIRTUAL FRANCHISE","Other","Regular","125","No","No","Yes"
"370",2015,"FL","PASCO VIRTUAL INSTRUCTION PROGRAM","Primary","Regular","0","No","No","Yes"
"371",2015,"FL","PASCO VIRTUAL INSTRUCTION (COURSE OFFERINGS)","Other","Regular","0","No","No","Yes"
"372",2015,"FL","PASCO VIRTUAL INSTRUCTION PROGRAM (DISTRICT PROVIDED)","Primary","Regular","38","No","No","Yes"
"373",2015,"FL","FLORIDA VIRTUAL ACADEMY AT PASCO","Other","Regular","121","Yes","No","Yes"
"374",2015,"FL","PINELLAS VIRTUAL INSTRUCTION PROGRAM","Other","Regular","0","No","No","Yes"
"375",2015,"FL","PINELLAS VIRTUAL INSTRUCTION (COURSE OFFERINGS)","Other","Regular","0","No","No","Yes"
"376",2015,"FL","PINELLAS VIRTUAL K-12","Other","Regular","224","No","No","Yes"
"377",2015,"FL","FLORIDA VIRTUAL ACADEMY AT PINELLAS CHARTER SCHOOL","Other","Regular","145","Yes","No","Yes"
"378",2015,"FL","POLK VIRTUAL FRANCHISE","Other","Regular","0","No","No","Yes"
"379",2015,"FL","POLK VIRTUAL INSTRUCTION PROGRAM","Other","Regular","68","No","No","Yes"
"380",2015,"FL","POLK VIRTUAL INSTRUCTION (COURSE OFFERINGS)","Other","Regular","0","No","No","Yes"
"381",2015,"FL","POLK FULL TIME ESCHOOL","Other","Regular","105","No","No","Yes"
"382",2015,"FL","PUTNAM VIRTUAL INSTRUCTION PROGRAM","Primary","Regular","3","No","No","Yes"
"383",2015,"FL","PUTNAM VIRTUAL FRANCHISE","Other","Regular","15","No","No","Yes"
"384",2015,"FL","PUTNAM VIRTUAL INSTRUCTION PROGRAM (DISTRICT PROVIDED)","Primary","Regular","1","No","No","Yes"
"385",2015,"FL","SANTA ROSA VIRTUAL FRANCHISE","Other","Regular","83","No","No","Yes"
"386",2015,"FL","SANTA ROSA ONLINE VIRTUAL INSTRUCTION PROGRAM","Other","Regular","31","No","No","Yes"
"387",2015,"FL","SANTA ROSA VIRTUAL INSTRUCTION COURSE OFFERINGS","Other","Regular","0","No","No","Yes"
"388",2015,"FL","SARASOTA VIRTUAL INSTRUCTION PROGRAM","Other","Regular","31","No","No","Yes"
"389",2015,"FL","SARASOTA VIRTUAL ACADEMY (VIRTUAL FRANCHISE)","Other","Regular","0","No","No","Yes"
"390",2015,"FL","SEMINOLE VIRTUAL INSTRUCTION PROGRAM (SVIP)","Other","Regular","0","No","No","Yes"
"391",2015,"FL","SEMINOLE COUNTY VIRTUAL FRANCHISE (SCVS)","Other","Regular","122","No","No","Yes"
"392",2015,"FL","SEMINOLE VIRTUAL INSTRUCTION (COURSE OFFERINGS)","Other","Regular","0","No","No","Yes"
"393",2015,"FL","SEMINOLE ACADEMY OF DIGITAL LEARNING","Other","Regular","31","No","No","Yes"
"394",2015,"FL","ST. JOHNS VIRTUAL FRANCHISE","Other","Regular","121","No","No","Yes"
"395",2015,"FL","ST. JOHNS VIRTUAL INSTRUCTION PROGRAM K-8","Primary","Regular","1","No","No","Yes"
"396",2015,"FL","ST. JOHNS VIRTUAL INSTRUCTIONAL PROGRAM","Primary","Regular","40","No","No","Yes"
"397",2015,"FL","ST. LUCIE VIRTUAL INSTRUCTION PROGRAM","Other","Regular","14","No","No","Yes"
"398",2015,"FL","MOSAIC DIGITAL ACADEMY LOWER SCHOOL","Primary","Regular","51","No","No","Yes"
"399",2015,"FL","MOSAIC DIGITAL ACADEMY PT ST. LUCIE VIRTUAL INSTRUC (COURSE","Other","Regular","0","No","No","Yes"
"400",2015,"FL","MOSAIC DIGITAL ACADEMY UPPER SCHOOL (ST. LUCIE VIRTUAL FRANC","Other","Regular","97","No","No","Yes"
"401",2015,"FL","SUMTER COUNTY VIRTUAL INSTRUCTION PROGRAM","Other","Regular","9","No","No","Yes"
"402",2015,"FL","SUMTER VIRTUAL FRANCHISE","Other","Regular","2","No","No","Yes"
"403",2015,"FL","SUWANNEE VIRTUAL INSTRUCTION PROGRAM","Other","Regular","4","No","No","Yes"
"404",2015,"FL","SUWANNEE VIRTUAL SCHOOL","Other","Regular","6","No","No","Yes"
"405",2015,"FL","SUWANNEE VIRTUAL FRANCHISE","Other","Regular","0","No","No","Yes"
"406",2015,"FL","TAYLOR VIRTUAL INSTRUCTION PROGRAM","Other","Regular","2","No","No","Yes"
"407",2015,"FL","TAYLOR VIRTUAL FRANCHISE","High","Regular","0","No","No","Yes"
"408",2015,"FL","UNION VIRTUAL FRANCHISE","Other","Regular","0","No","No","Yes"
"409",2015,"FL","UNION VIRTUAL INSTRUCTION PROGRAM (DISTRICT PROVIDED)","Other","Regular","0","No","No","Yes"
"410",2015,"FL","VOLUSIA COUNTY VIRTUAL INSTRUCTION PROGRAM","Other","Regular","158","No","No","Yes"
"411",2015,"FL","VOLUSIA VIRTUAL INSTRUCTION (COURSE OFFERINGS)","Other","Regular","0","No","No","Yes"
"412",2015,"FL","WAKULLA COUNTY VIRTUAL INSTRUCTION PROGRAM","Other","Regular","7","No","No","Yes"
"413",2015,"FL","WAKULLA VIRTUAL FRANCHISE","Other","Regular","0","No","No","Yes"
"414",2015,"FL","WALTON VIRTUAL SCHOOL FULL TIME","Other","Regular","0","No","No","Yes"
"415",2015,"FL","WALTON VIRTUAL FRANCHISE","Other","Regular","12","No","No","Yes"
"416",2015,"FL","WASHINGTON VIRTUAL INSTRUCTION PROGRAM","Other","Regular","8","No","No","Yes"
"417",2015,"FL","WASHINGTON VIRTUAL FRANCHISE","Other","Regular","5","No","No","Yes"
"418",2015,"FL","FSUS VIRTUAL SCHOOL FRANCHISE","Other","Regular","0","No","No","Yes"
"419",2015,"FL","FAMU DRS VIRTUAL FRANCHISE","Other","Regular","0","No","No","Yes"
"420",2015,"FL","P. K. YONGE VIRTUAL FRANCHISE","Other","Regular","0","No","No","Yes"
"421",2015,"IN","Hoosier Acad Virtual Charter Sch","Other","Regular","3861","Yes","No","Yes"
"422",2015,"IN","Indiana Connections Academy","Other","Regular","3705","Yes","No","Yes"
"423",2015,"IN","Indiana Virtual School","Other","Regular","1320","Yes","No","Yes"
"424",2015,"IN","Achieve Virtual Education Academy","High","Regular","201","No","No","Yes"
"425",2015,"IA","Iowa Connections Academy High School","High","Regular","260","No","Not applicable","Yes"
"426",2015,"IA","Iowa Connections Academy Middle School","Middle","Regular","95","No","Not applicable","Yes"
"427",2015,"IA","Iowa Connections Academy Elementary","Primary","Regular","87","No","Not applicable","Yes"
"428",2015,"IA","Iowa Virtual Academy","Other","Regular","311","No","Not applicable","Yes"
"429",2015,"KS","Smoky Valley Virtual Charter School","Other","Regular","625","Yes","No","Yes"
"430",2015,"KS","Riverside Virtual High School","High","Regular","36","No","No","Yes"
"431",2015,"KS","Andover eCademy","Other","Regular","2623","No","No","Yes"
"432",2015,"KS","SouthWinds Academy","Other","Regular","56","No","No","Yes"
"433",2015,"KS","Kansas Connections Academy","Other","Regular","601","No","No","Yes"
"434",2015,"KS","21st Century Learning Academy/Kiowa County","Other","Regular","199","No","No","Yes"
"435",2015,"KS","Lawrence Virtual School","Other","Regular","1196","Yes","No","Yes"
