"","year","state_location","school_name","school_level","school_type","enrollment","charter","magnet","virtual"
"436",2015,"KS","Leavenworth Virtual School","Primary","Regular","89","No","No","Yes"
"437",2015,"KS","Insight School of KS at Hilltop Ed Center","High","Regular","748","Yes","No","Yes"
"438",2015,"KS","Kansas Virtual Academy (KSVA)","Primary","Regular","256","No","No","Yes"
"439",2015,"KS","LearningÂ² eSchool of Wichita","Other","Regular","232","No","No","Yes"
"440",2015,"LA","Louisiana Connections Academy","Other","Regular","2141","Yes","No","Yes"
"441",2015,"LA","Louisiana Virtual Charter Academy","Other","Regular","1914","Yes","Missing/not reported","Yes"
"442",2015,"LA","Virtual Academy of Lafourche","Other","Regular","478","Yes","No","Yes"
"443",2015,"ME","Maine Connections Academy","High","Regular","390","Yes","No","Yes"
"444",2015,"ME","Maine Virtual Academy","High","Regular","281","Yes","No","Yes"
"445",2015,"MA","Massachusetts Virtual Academy at Greenfield Commonwealth Vir","Other","Regular","621","No","No","Yes"
"446",2015,"MA","TEC Connections Academy Commonwealth Virtual School","Other","Regular","808","No","No","Yes"
"447",2015,"MI","Virtual Learning Academyof St. Clair County","Other","Other","147","Yes","No","Yes"
"448",2015,"MI","Michigan Connections Academy","Other","Regular","1685","Yes","No","Yes"
"449",2015,"MI","Michigan Virtual Charter Academy","Other","Regular","2863","Yes","No","Yes"
"450",2015,"MI","ICademy Global","Other","Regular","227","Yes","No","Yes"
"451",2015,"MI","Great Lakes Cyber Academy","High","Regular","687","Yes","No","Yes"
"452",2015,"MI","Mackinac Preparatory Academy","Other","Regular","40","Yes","No","Yes"
"453",2015,"MI","LifeTech Academy","Other","Regular","152","Yes","No","Yes"
"454",2015,"MI","Michigan Great Lakes Virtual Academy","Other","Regular","2351","Yes","No","Yes"
"455",2015,"MI","WAY Michigan","Other","Other","77","Yes","No","Yes"
"456",2015,"MI","Insight School of Michigan","Other","Other","676","Yes","No","Yes"
"457",2015,"MI","Regents Academy","Other","Regular","134","Yes","No","Yes"
"458",2015,"MI","Armada Continuing Education Center","High","Other","14","No","No","Yes"
"459",2015,"MI","Bangor Township Virtual School","Other","Other","57","No","No","Yes"
"460",2015,"MI","Sucess - Edmore/Montabella/Vestaburg","High","Other","59","No","No","Yes"
"461",2015,"MI","West Michigan Virtual - Battle Creek HS","High","Other","277","No","No","Yes"
"462",2015,"MI","West Michigan Virtual - Battle Creek MS","Middle","Other","27","No","No","Yes"
"463",2015,"MI","Success - Stanton/Central Montcalm","Other","Other","76","No","No","Yes"
"464",2015,"MI","Success - Escanaba","Other","Other","122","No","No","Yes"
"465",2015,"MI","Success - Ionia","High","Other","32","No","No","Yes"
"466",2015,"MI","Success - Howard City/Tri County","High","Other","68","No","No","Yes"
"467",2015,"MI","Success - Three Rivers","High","Other","103","No","No","Yes"
"468",2015,"MI","Success - Lakeview","High","Other","45","No","No","Yes"
"469",2015,"MI","SUCCESS - Grand Rapids: Alger Heights","Other","Other","189","No","No","Yes"
"470",2015,"MI","Success - Menominee","Other","Other","95","No","No","Yes"
"471",2015,"MI","Success - Grand Rapids Fuller Ave","High","Other","44","No","No","Yes"
"472",2015,"MI","Success - Belding","High","Other","119","No","No","Yes"
"473",2015,"MI","Success - St Louis","High","Other","44","No","No","Yes"
"474",2015,"MI","Buchanan Virtual Academy","Other","Regular","45","No","No","Yes"
"475",2015,"MI","Buchanan Step Up","Other","Other","15","No","Yes","Yes"
"476",2015,"MI","Capac Virtual Education Program","Other","Other","40","No","No","Yes"
"477",2015,"MI","Caro Alternative High School","High","Other","53","No","Yes","Yes"
"478",2015,"MI","Cheboygan Virtual Academy","High","Other","40","No","No","Yes"
"479",2015,"MI","Clintondale Virtual Academy","Other","Other","37","No","No","Yes"
"480",2015,"MI","Tri County Educational Center","High","Other","365","No","No","Yes"
"481",2015,"MI","Hanover-Horton Virtual School","High","Regular","17","No","No","Yes"
"482",2015,"MI","Hartland Virtual Academy","Other","Regular","18","No","No","Yes"
"483",2015,"MI","Michigan Cyber Academy","High","Other","95","No","No","Yes"
"484",2015,"MI","South Central Michigan Virtual","Other","Regular","101","No","No","Yes"
"485",2015,"MI","Ingham Virtual High School","High","Other","8","No","No","Yes"
"486",2015,"MI","Madison Virtual Academy","Other","Regular","256","No","No","Yes"
"487",2015,"MI","Great Lakes Online School","Other","Other","32","No","No","Yes"
"488",2015,"MI","St. Charles Virtual School","Other","Other","83","No","No","Yes"
"489",2015,"MI","Maple Grove Alternative High School","High","Other","87","No","No","Yes"
"490",2015,"MN","Northern Star Online","High","Regular","0","No","No","Yes"
"491",2015,"MN","VIRTUAL HIGH SCHOOL","Other","Regular","410","Yes","No","Yes"
"492",2015,"MN","MTCS CONNECTIONS ACADEMY","Other","Regular","1760","Yes","No","Yes"
"493",2015,"MN","CYBER VILLAGE ACADEMY","Other","Regular","227","Yes","No","Yes"
"494",2015,"MN","BLUESKY CHARTER SCHOOL","High","Regular","513","Yes","No","Yes"
"495",2015,"MN","CROSSLAKE COMMUNITY HIGH SCHOOL","High","Regular","30","Yes","No","Yes"
"496",2015,"MN","TRIO WOLF CREEK DISTANCE LEARNING","Other","Regular","178","Yes","No","Yes"
"497",2015,"MN","MINNESOTA ONLINE HIGH SCHOOL","High","Regular","138","Yes","No","Yes"
"498",2015,"MN","EDVISIONS OFF CAMPUS SCHOOL","High","Regular","99","Yes","No","Yes"
"499",2015,"MN","INFINITY:MINNESOTA  DIGITAL ACADEMY","High","Regular","0","No","No","Yes"
"500",2015,"MN","STEP AHEAD HIGH SCHOOL","High","Regular","45","No","No","Yes"
"501",2015,"MN","INSIGHT SCHOOL OF MINNESOTA","Other","Regular","273","No","No","Yes"
"502",2015,"MN","ACADEMIC EXCELLENCE ONLINE","High","Regular","12","No","No","Yes"
"503",2015,"MN","ONLINE 728","High","Regular","43","No","No","Yes"
"504",2015,"MN","IQ ACADEMY MINNESOTA","Other","Regular","333","No","No","Yes"
"505",2015,"MN","MINNESOTA VIRTUAL ACADEMY","Other","Regular","1515","No","No","Yes"
"506",2015,"MN","LINK12 LAKEVILLE","Other","Regular","36","No","No","Yes"
"507",2015,"MN","LANESBORO ONLINE","High","Regular","0","No","No","Yes"
"508",2015,"MN","EMINNESOTA ONLINE ACADEMY","High","Regular","8","No","No","Yes"
"509",2015,"MN","MINNEAPOLIS ON LINE LEARNING","High","Regular","33","No","No","Yes"
"510",2015,"MN","DISTANCE LEARNING PROGRAM","Other","Regular","39","No","No","Yes"
"511",2015,"MN","Princeton Online Academy","Other","Regular","0","No","No","Yes"
"512",2015,"MN","Saints Online","High","Regular","30","No","No","Yes"
"513",2015,"MN","WORTHINGTON 518 (VIRTUAL INSTRUCT","Other","Regular","125","No","Yes","Yes"
"514",2015,"MO","MOVIP ELEM. SCHOOL","Primary","Other","9","No","No","Yes"
"515",2015,"MO","MOVIP HIGH SCHOOL","Other","Other","44","No","No","Yes"
"516",2015,"NE","UNIVERSITY OF NEBRASKA HIGH SCHOOL","High","Regular","114","Not applicable","Not applicable","Yes"
"517",2015,"NV","Nevada Connections Academy","Other","Regular","2851","Yes","No","Yes"
"518",2015,"NV","Nevada Virtual Academy","Other","Regular","2209","Yes","No","Yes"
"519",2015,"NV","Beacon Academy of Nevada","High","Regular","548","Yes","No","Yes"
"520",2015,"NV","Northeastern Nevada Virtual Academy","Other","Regular","182","No","No","Yes"
"521",2015,"NH","Virtual Learning Academy (H)","High","Regular","151","Yes","No","Yes"
"522",2015,"NH","Virtual Learning Academy (E)","Middle","Regular","13","Yes","No","Yes"
"523",2015,"NC","NC Connections Academy","Other","Regular","1491","Yes","No","Yes"
"524",2015,"NC","NC Virtual Academy","Other","Regular","1435","Yes","No","Yes"
"525",2015,"OH","Electronic Classroom Of Tomorrow","Other","Regular","14153","Yes","Missing/not reported","Yes"
"526",2015,"OH","Treca Digital Academy","Other","Regular","1857","Yes","Missing/not reported","Yes"
"527",2015,"OH","Newark Digital Academy","Other","Regular","368","Yes","Missing/not reported","Yes"
"528",2015,"OH","Mahoning Unlimited Classroom","Other","Regular","132","Yes","Missing/not reported","Yes"
"529",2015,"OH","Goal Digital Academy","Other","Regular","380","Yes","Missing/not reported","Yes"
"530",2015,"OH","Akron Digital Academy","Other","Regular","347","Yes","Missing/not reported","Yes"
"531",2015,"OH","Fairborn Digital Academy","High","Regular","163","Yes","Missing/not reported","Yes"
"532",2015,"OH","Ohio Virtual Academy","Other","Regular","9466","Yes","Missing/not reported","Yes"
"533",2015,"OH","Alternative Education Academy","Other","Regular","1611","Yes","Missing/not reported","Yes"
"534",2015,"OH","Virtual Community School Of Ohio","Other","Regular","856","Yes","Missing/not reported","Yes"
"535",2015,"OH","Marion City Digital Academy","Other","Regular","133","Yes","Missing/not reported","Yes"
"536",2015,"OH","Southwest Licking Digital Acad","Other","Regular","25","Yes","Missing/not reported","Yes"
"537",2015,"OH","Ohio Connections Academy Inc","Other","Regular","3417","Yes","Missing/not reported","Yes"
"538",2015,"OH","Quaker Digital Academy","Other","Regular","657","Yes","Missing/not reported","Yes"
"539",2015,"OH","Massillon Digital Academy Inc","Other","Regular","71","Yes","Missing/not reported","Yes"
"540",2015,"OH","Lorain K-12 Digital Academy","Other","Regular","128","Yes","Missing/not reported","Yes"
"541",2015,"OH","West Central Learning Academy II","High","Regular","51","Yes","Missing/not reported","Yes"
"542",2015,"OH","Lakewood Digital Academy","Other","Regular","30","Yes","Missing/not reported","Yes"
"543",2015,"OH","Greater Ohio Virtual School","High","Regular","427","Yes","Missing/not reported","Yes"
"544",2015,"OH","Auglaize County Educational Academy","Other","Regular","46","Yes","Missing/not reported","Yes"
"545",2015,"OH","Findlay Digital Academy","High","Regular","147","Yes","Missing/not reported","Yes"
"546",2015,"OH","Buckeye On-Line School for Success","Other","Regular","853","Yes","Missing/not reported","Yes"
"547",2015,"OH","Provost Academy Ohio","Other","Regular","124","Yes","Missing/not reported","Yes"
"548",2015,"OH","Insight School of Ohio","Other","Regular","1009","Yes","Missing/not reported","Yes"
"549",2015,"OK","EPIC ONE ON ONE CHARTER ES","Primary","Regular","2064","Yes","Not applicable","Yes"
"550",2015,"OK","EPIC ONE ON ONE CHARTER HS","High","Regular","2635","Yes","Not applicable","Yes"
"551",2015,"OK","EPIC ONE ON ONE CHARTER MS","Middle","Regular","1338","Yes","Not applicable","Yes"
"552",2015,"OK","OKLA. VIRTUAL CHARTER ACAD ES","Primary","Regular","846","Yes","Not applicable","Yes"
"553",2015,"OK","OKLA. VIRTUAL CHARTER ACAD MS","Middle","Regular","668","Yes","Not applicable","Yes"
"554",2015,"OK","OKLA. VIRTUAL CHARTER ACAD HS","High","Regular","886","Yes","Not applicable","Yes"
"555",2015,"OK","INSIGHT SCHOOL OF OKLAHOMA HS","High","Regular","276","Yes","Not applicable","Yes"
"556",2015,"OK","INSIGHT SCHOOL OF OKLAHOMA MS","Middle","Regular","70","Yes","Not applicable","Yes"
"557",2015,"OK","OKLAHOMA CONNECTIONS ACAD ES","Primary","Regular","281","Yes","Not applicable","Yes"
"558",2015,"OK","OKLAHOMA CONNECTIONS ACAD MS","Middle","Regular","241","Yes","Not applicable","Yes"
"559",2015,"OK","OKLAHOMA CONNECTIONS ACAD HS","High","Regular","596","Yes","Not applicable","Yes"
"560",2015,"OK","ABLE CHARTER SCHOOL 6TH-8TH","Middle","Regular","11","Yes","Not applicable","Yes"
"561",2015,"OK","ABLE CHARTER SCHOOL 9TH-12TH","High","Regular","44","Yes","Not applicable","Yes"
"562",2015,"OR","Baker Web Academy","Other","Regular","730","Yes","Not applicable","Yes"
"563",2015,"OR","Crater Lake Charter Academy","Other","Regular","244","Yes","Not applicable","Yes"
"564",2015,"OR","Summit Learning Charter","Other","Regular","718","Yes","Not applicable","Yes"
"565",2015,"OR","Silvies River Charter School","Other","Regular","116","Yes","Not applicable","Yes"
"566",2015,"OR","Oregon Virtual Education - West","Other","Regular","49","Yes","Not applicable","Yes"
"567",2015,"OR","Metro East Web Academy","Other","Regular","368","Yes","Not applicable","Yes"
"568",2015,"OR","Oregon Connections Academy","Other","Regular","3763","Yes","Missing/not reported","Yes"
"569",2015,"OR","Insight School of Oregon Painted Hills","High","Regular","195","Yes","Missing/not reported","Yes"
"570",2015,"OR","Oregon Virtual Academy","Other","Regular","1776","Yes","Not applicable","Yes"
"571",2015,"OR","Clackamas Web Academy","Other","Regular","425","Yes","Not applicable","Yes"
"572",2015,"OR","Paisley School","Other","Regular","221","Yes","Not applicable","Yes"
"573",2015,"OR","Sheridan AllPrep Academy","Other","Regular","120","Yes","Not applicable","Yes"
"574",2015,"OR","Oregon Virtual Education - East","Other","Regular","0","Yes","Not applicable","Yes"
"575",2015,"PA","Susq-Cyber CS","High","Regular","103","Yes","No","Yes"
"576",2015,"PA","Pennsylvania Cyber CS","Other","Regular","9058","Yes","No","Yes"
"577",2015,"PA","Pennsylvania Virtual CS","Other","Regular","2316","Yes","No","Yes"
"578",2015,"PA","21st Century Cyber CS","Other","Regular","818","Yes","No","Yes"
"579",2015,"PA","Central PA Digital Lrng Foundation CS","Other","Regular","186","Yes","No","Yes"
"580",2015,"PA","Commonwealth Connections Academy CS","Other","Regular","8877","Yes","No","Yes"
"581",2015,"PA","Pennsylvania Distance Learning CS","Other","Regular","461","Yes","No","Yes"
"582",2015,"PA","Pennsylvania Leadership CS","Other","Regular","2390","Yes","No","Yes"
"583",2015,"PA","Achievement House CS","High","Regular","542","Yes","No","Yes"
"584",2015,"PA","Agora Cyber CS","Other","Regular","8153","Yes","No","Yes"
"585",2015,"PA","ASPIRA Bilingual Cyber Charter School","Other","Regular","196","Yes","No","Yes"
"586",2015,"PA","Esperanza Cyber CS","Other","Regular","131","Yes","No","Yes"
"587",2015,"PA","Education Plus Academy Cyber CS","Primary","Regular","412","Yes","No","Yes"
"588",2015,"PA","ACT Academy Cyber CS","High","Regular","89","Yes","No","Yes"
"589",2015,"-1","SC Virtual Charter School","Other","Regular","3422","Yes","No","Yes"
"590",2015,"-1","SC Connections Academy","Other","Regular","3648","Yes","No","Yes"
"591",2015,"-1","Provost Academy South Carolina","High","Regular","538","Yes","No","Yes"
"592",2015,"-1","South Carolina Calvert Academy","Primary","Regular","237","Yes","No","Yes"
"593",2015,"-1","SC Whitmore School","High","Regular","324","Yes","No","Yes"
"594",2015,"-1","Cyber Academy of South Carolina","Other","Regular","930","Yes","No","Yes"
"595",2015,"SD","Chester Area Cyber School - 39","High","Other","170","No","Not applicable","Yes"
"596",2015,"SD","Elk Mountain Virtual HS - 03","High","Regular","1","No","Not applicable","Yes"
"597",2015,"SD","Oglala Lakota County Virtual High School - 08","High","Regular","119","No","Not applicable","Yes"
"598",2015,"TN","Memphis Virtual School","Other","Regular","102","No","No","Yes"
"599",2015,"TN","Bradley County Virtual School","Other","Regular","70","No","No","Yes"
"600",2015,"TN","Tennessee Online Public School","High","Regular","208","No","No","Yes"
"601",2015,"TN","Hamilton County Virtual School","Other","Regular","30","No","No","Yes"
"602",2015,"TN","VITAL:  Upper Cumberland e-Learning Network","Other","Regular","7","No","No","Yes"
"603",2015,"TN","Robertson Co. Virtual School","Other","Regular","36","No","No","Yes"
"604",2015,"TN","Tennessee Virtual Academy","Primary","Regular","634","No","No","Yes"
"605",2015,"TN","Tennessee Virtual On-Line School","Other","Regular","43","No","No","Yes"
"606",2015,"UT","ALPINE ONLINE SCHOOL","Primary","Regular","213","No","No","Yes"
"607",2015,"UT","EAST SHORE ELECTRONIC HIGH","High","Regular","22","No","No","Yes"
"608",2015,"UT","UTAH VIRTUAL ACADEMY","Other","Regular","1914","Yes","No","Yes"
"609",2015,"UT","MOUNTAIN HEIGHTS ACADEMY","High","Regular","505","Yes","No","Yes"
"610",2015,"UT","UTAH CONNECTIONS ACADEMY","Other","Regular","905","Yes","No","Yes"
"611",2015,"UT","UTAH ELECTRONIC HIGH SCHOOL","Other","Regular","0","No","No","Yes"
"612",2015,"UT","LUMEN SCHOLAR INSTITUTE","Other","Regular","544","Yes","No","Yes"
"613",2015,"UT","ONLINE SCHOOL","Primary","Regular","34","No","No","Yes"
"614",2015,"UT","ESCHOOL@PROVO SCHOOL DISTRICT","Other","Regular","2657","No","No","Yes"
"615",2015,"UT","SEVIER CONNECTION ONLINE","Other","Regular","0","No","No","Yes"
"616",2015,"UT","SOUTH SANPETE EDUCATION SUPPORT CENTER","Other","Regular","26","No","No","Yes"
"617",2015,"UT","TOOELE ONLINE K-8","Primary","Regular","0","No","No","Yes"
"618",2015,"UT","UINTAH ONLINE SCHOOL","Primary","Regular","29","No","No","Yes"
"619",2015,"UT","WASATCH LEARNING ACADEMY","Primary","Regular","1","No","No","Yes"
"620",2015,"UT","UTAH ONLINE K8","Primary","Regular","757","No","No","Yes"
"621",2015,"UT","UTAH ONLINE 7-12","High","Regular","259","No","No","Yes"
"622",2015,"UT","WEBER ONLINE K-6","Primary","Regular","5","No","No","Yes"
"623",2015,"WI","Link2Learn Virtual Charter School","Other","Regular","63","Yes","No","Yes"
"624",2015,"WI","Appleton eSchool","High","Regular","14","Yes","No","Yes"
"625",2015,"WI","Wisconsin Connections Academy","Other","Regular","616","Yes","No","Yes"
"626",2015,"WI","Advanced Learning Academy of Wisconsin","Other","Regular","67","Yes","No","Yes"
"627",2015,"WI","Beloit Virtual School","Other","Regular","38","No","No","Yes"
"628",2015,"WI","Bobcat Virtual Academy","Other","Regular","2","Yes","No","Yes"
"629",2015,"WI","Cameron Academy of Virtual Education","Other","Other","82","Yes","No","Yes"
"630",2015,"WI","Island City Virtual Academy","Other","Regular","13","Yes","No","Yes"
"631",2015,"WI","De Soto Virtual School","Other","Regular","1","Yes","No","Yes"
"632",2015,"WI","KM Global Sch","High","Regular","71","Yes","No","Yes"
"633",2015,"WI","Elkhorn Options Virtual School","Other","Regular","67","Yes","No","Yes"
"634",2015,"WI","Wisconsin Virtual Learning","Other","Regular","422","Yes","No","Yes"
"635",2015,"WI","CRE8 Charter School","Primary","Regular","3","Yes","No","Yes"
"636",2015,"WI","Gilletts Occupation and Leadership Academy","Other","Regular","17","Yes","No","Yes"
"637",2015,"WI","iForward","Other","Regular","541","Yes","No","Yes"
"638",2015,"WI","Saint Croix Academy of Virtual Education","Other","Regular","17","Yes","No","Yes"
"639",2015,"WI","Hayward Ctr for Individualized Learning","Other","Regular","200","Yes","No","Yes"
"640",2015,"WI","ARISE Virtual Academy","Other","Regular","93","Yes","No","Yes"
"641",2015,"WI","Kenosha eSchool K-12","Other","Regular","111","Yes","No","Yes"
"642",2015,"WI","Kiel eSchool","High","Regular","0","Yes","No","Yes"
"643",2015,"WI","Wisconsin Virtual Academy K-8 (WIVA)","Primary","Regular","903","Yes","No","Yes"
"644",2015,"WI","Wisconsin Virtual Academy High (WIVA)","High","Regular","994","Yes","No","Yes"
"645",2015,"WI","Rural Virtual Academy","Other","Regular","254","Yes","No","Yes"
"646",2015,"WI","Bridges Virtual Academy","Other","Regular","610","Yes","No","Yes"
"647",2015,"WI","21st Century eSchool","Other","Regular","56","Yes","No","Yes"
"648",2015,"WI","Northwood Virtual Charter School","Other","Regular","0","Yes","No","Yes"
"649",2015,"WI","Montello Virtual Charter School","Other","Regular","13","Yes","No","Yes"
"650",2015,"WI","Mighty River Academy of Virtual Education","Other","Regular","15","Yes","No","Yes"
"651",2015,"WI","Richland Online Academy","Other","Regular","12","Yes","No","Yes"
"652",2015,"WI","George D Warriner High School for Personalized Learning","High","Regular","116","Yes","No","Yes"
"653",2015,"WI","George D Warriner Middle","Middle","Regular","67","Yes","No","Yes"
"654",2015,"WI","Laker Online","Other","Regular","1","Yes","No","Yes"
"655",2015,"WI","eAchieve Elementary","Primary","Regular","51","Yes","No","Yes"
"656",2015,"WI","eAchieve Academy - Wisconsin","Other","Regular","595","Yes","No","Yes"
"657",2015,"WI","Wausau Area Virtual Education","Other","Regular","6","No","No","Yes"
"658",2015,"WI","Wauwatosa Virtual Academy","Other","Regular","115","Yes","No","Yes"
"659",2015,"WI","JEDI Virtual K-12","Other","Other","0","Yes","No","Yes"
"660",2015,"-1","DoDEA Virtual High School","High","Regular","32","Not applicable","No","Yes"
